979,1,1000,1
979,1,1000,1
979,1,1000,2
979,1,1000,2
979,1,1000,3
979,1,1000,4
979,1,1000,6
979,1,1000,6
979,1,1000,7
979,1,1000,8
979,1,1000,8
979,1,1000,9
979,1,1000,10
979,1,1000,11
979,1,1000,11
979,1,1000,12
1159,1,1000,1
1159,1,1000,1
1159,1,1000,2
1159,1,1000,2
1159,1,1000,3
1159,1,1000,3
1159,1,1000,3
1159,1,1000,4
1159,1,1000,4
1159,1,1000,5
1159,1,1000,4
1159,1,1000,5
1159,1,1000,6
1159,1,1000,6
1159,1,1000,7
1159,1,1000,7
1159,1,1000,7
1159,1,1000,8
1159,1,1000,7
1159,1,1000,8
1159,1,1000,9
1159,1,1000,9
1159,1,1000,8
1159,1,1000,8
1159,1,1000,9
1159,1,1000,9
1159,1,1000,10
1159,1,1000,10
1159,1,1000,10
1159,1,1000,10
1159,1,1000,11
1938,1,1000,6
1938,1,1000,7
1938,1,1000,12
1157,1,1000,3
1157,1,1000,3
1157,1,1000,4
1157,1,1000,5
1157,1,1000,6
1157,1,1000,6
1157,1,1000,8
1157,1,1000,8
1157,1,1000,9
1157,1,1000,10
1157,1,1000,9
1157,1,1000,11
1157,1,1000,12
1157,1,1000,4
1157,1,1000,1
1274,1,1000,1
1274,1,1000,1
1274,1,1000,1
1512,1,1000,1
1512,1,1000,2
1512,1,1000,2
1274,1,1000,1
1274,1,1000,2
1274,1,1000,2
1274,1,1000,2
1274,1,1000,2
1451,1,1000,2
1274,1,1000,3
1274,1,1000,3
1512,1,1000,3
1274,1,1000,3
1512,1,1000,3
1512,1,1000,3
1512,1,1000,3
1512,1,1000,4
1512,1,1000,4
1274,1,1000,4
1274,1,1000,4
1451,1,1000,4
1512,1,1000,4
1512,1,1000,5
1274,1,1000,5
1274,1,1000,5
1451,1,1000,5
1274,1,1000,6
1512,1,1000,6
1512,1,1000,6
1512,1,1000,7
1274,1,1000,6
1451,1,1000,6
1274,1,1000,6
1274,1,1000,7
1512,1,1000,7
1512,1,1000,8
1512,1,1000,8
1274,1,1000,7
1451,1,1000,7
1274,1,1000,8
1274,1,1000,8
1274,1,1000,8
1274,1,1000,9
1451,1,1000,9
1512,1,1000,9
1512,1,1000,9
1512,1,1000,10
1274,1,1000,9
1451,1,1000,10
1274,1,1000,10
1274,1,1000,10
1274,1,1000,11
1512,1,1000,11
1512,1,1000,11
1512,1,1000,12
1512,1,1000,12
1451,1,1000,12
1274,1,1000,12
1970,1,1000,2
1970,1,1000,3
1970,1,1000,3
1970,1,1000,3
1970,1,1000,4
1970,1,1000,4
1970,1,1000,5
1970,1,1000,5
1970,1,1000,5
1970,1,1000,5
1970,1,1000,6
1970,1,1000,6
1970,1,1000,7
1970,1,1000,7
1970,1,1000,7
1970,1,1000,7
1970,1,1000,7
1970,1,1000,8
1970,1,1000,8
1970,1,1000,9
1970,1,1000,9
1970,1,1000,9
1970,1,1000,10
1970,1,1000,10
1970,1,1000,10
1970,1,1000,11
1970,1,1000,11
1970,1,1000,11
1970,1,1000,12
1970,1,1000,12
1372,1,1000,1
1372,1,1000,1
1372,1,1000,1
1372,1,1000,1
1372,1,1000,1
1372,1,1000,1
1372,1,1000,2
1372,1,1000,2
1372,1,1000,2
1372,1,1000,3
1372,1,1000,3
1372,1,1000,3
1372,1,1000,3
1372,1,1000,3
1372,1,1000,3
1372,1,1000,3
1372,1,1000,4
1372,1,1000,4
1372,1,1000,4
1372,1,1000,4
1372,1,1000,4
1372,1,1000,4
1372,1,1000,4
1372,1,1000,4
1372,1,1000,5
1372,1,1000,5
1372,1,1000,5
1372,1,1000,5
1372,1,1000,5
1372,1,1000,5
1372,1,1000,5
1372,1,1000,5
1372,1,1000,5
1372,1,1000,6
1372,1,1000,5
1372,1,1000,6
1372,1,1000,6
1372,1,1000,6
1372,1,1000,6
1372,1,1000,6
1372,1,1000,6
1372,1,1000,7
1372,1,1000,7
1372,1,1000,7
1372,1,1000,7
1372,1,1000,7
1372,1,1000,7
1372,1,1000,8
1372,1,1000,8
1372,1,1000,8
1372,1,1000,8
1372,1,1000,9
1372,1,1000,10
1372,1,1000,9
